username,review_type,published_date,score,votes,review_text,profile_url,platform
Fen1ma,user,"Aug 26, 2020",6,0,"на данный момент не советую покупать игру, ещё очень сырая.<br/>Минусы:<br/>- Отсутствие какого либо античита<br/>- Нельзя изменить ник<br/>- Курсор во время игры, который можно скрыть 2 раза нажав на esс только на 1 раунд!<br/>- Мало контента<br/>- Выходя в главное меню игра может зависнуть, ваш прогресс за игру не сохранится<br/>- Спорные минусы: Нету поддержки 21:9, максимальное разрешение Full HD, нельзя понизить яркость цветов<br/>Плюсы:<br/>+ Весело играть с друзьями<br/>+ Большой выбор кастомизации персонажа<br/><br/>Итог:<br/>Стоит покупать, если уже купили друзья. В других случаях нет. Если вы купите сейчас, вы насытитесь игрой, когда в неё только начнут добавлять контент.",https://www.metacritic.com/user/Fen1ma,pc
Locke_VI,user,"Aug 25, 2020",3,0,"Fall Guys was a game I was really looking forward to when it was first announced, and there is decent potential there.  But this game is just not all that good. And honestly, not much fun. Almost immediately, the PC version was overrun with cheaters running speed hacks, which caused me to walk away quickly.  Decided to give it a second chance a couple weeks later, and now the game is even worse because of the lack of a skill queue.  New players will always be placed at a significant disadvantage as veteran players will know the proper routes and shortcuts through the maze races.  And while I could just 'git gud' by failing repeatedly until I also learn the shortcuts from the few, unchanging levels, I honestly found myself just not caring enough to bother.  Fall Guys falls flat.",https://www.metacritic.com/user/Locke_VI,pc
Crisener,user,"Aug 25, 2020",8,0,"You gotta love it. The aesthetics are very colorful and charming, and the gameplay brings a lot of joy and fun. It's like going to a new theme park as a child, but then it turns out it's your chance at a Wipeout course that you always wanted to try to beat for yourself, then mixed with a highly addictive battle royal formula. Perfect in short bursts between work or a discord party evening. Mediatonic still hasn't said the last word, as they will still continue to develop the game, add new modes etc. without which this game would probably not go on for a long time, and they have built a great basis to do so, so let's hope they will made right choices as this game's got a lot of potential and a lot of paths it could follow. If it continues to ride the popularity wave correctly, then in a few months or years it's gonna probably deserve a higher score.<br/><br/>PS. How they managed to pull off that style of their Twitter account I have no idea, but I absolutely love it. Their social media deserve 10/10 score.",https://www.metacritic.com/user/Crisener,pc
EnigmaXtreme,user,"Aug 25, 2020",7,0,"When we covered Fall Guys last week during it’s beta, we talked about how fun the game was with its crazy courses and bounce all over the place with your adorable jellybaby like characters. But expressed concern about its longevity from the variety of courses we played, however, we expected that what we were playing was just a mere taste and expected to see a bunch more in the fall game.<br/><br/>Sad to say that hasn’t exactly been the case.<br/><br/>For anyone not aware, Fall Guys is a brand new attempt at Battle Royale, where you play as bizarre little creatures who have a terrible centre of gravity and “wooo” everytime they get knocked over. The game plays a lot like Takeshi’s Castle and Wipeout with many similar obstacle courses like running through doors and avoiding the fake ones, only with more crowding and flailing all over the place. That is the one thing you need to expect while playing Fall Guys, it is going to become an absolute squabble especially when squeezing into such tight places. You play through several rounds trying to avoid getting eliminated in the process and compete for the crown at the end.<br/><br/>The game does like to mix it up at times with team-based challenges that usually involve pushing balls, grabbing eggs and chasing people wearing a tail. These can prove quite frustrating, but in that lighthearted funny way as you try desperately to get an egg from your opponent’s goal and just flop everywhere. But other times like the Rocket League knock off can just feel tiresome as you try and shove your ball into the goal.<br/><br/>Longevity is going to be the real deal-breaker of this game, I actually found myself getting bored back while playing the beta and was ready to write off the full game when I started playing it today. That is until I won the crown in my first game and modes I didn’t get to play in the beta like Royal Fumble, which involves scrambling for the one tail, were actually quite fun to play. One thing that would be great to see is some variety to each of the levels because then you are just playing the same ones over and over again.<br/><br/>The truth is, Fall Guys feels like that quick little game you boot up between other bigger games, its the little snack break in-between titles or the one you play with something else in the background. Much like Tetris 99, it’s best to play Fall Guys in small bursts throughout the day rather than a marathon session. However, the 20$ price tag may deter some players especially the ones who are used to seeing Battle Royale games like this as free to play. However, it seems the game is available for free for PS Plus members.<br/><br/>The game does offer cosmetics like new costumes, colours and emotes which are paid for with the games two main currencies, Kudos and Crowns. Kudos is the currency you receive after any match you play (unless the servers disconnect half way through) or purchased with real money but Crowns can only be achieved by winning a game or reaching certain levels. With the lack of lootboxes, I have to praise the game for how it treats its unlockables. The game will offer rare items like an Alyx HL2 outfit for a limited time, but it can only be bought with crowns which are only earned in-game and sure you could buy Kudos with real money but you earn plenty playing as well, so why even bother?<br/><br/>Fall Guys is just some real light-hearted fun, something you open up after a long tiresome day and maybe get a few laughs from, and during these times, that is really all you can ask for.",https://www.metacritic.com/user/EnigmaXtreme,pc
nitorita,user,"Aug 23, 2020",7,0,"I like how Fall Guys adapted Mario Party and made it support up to 60 players. It's a nice little casual game to get your feet wet with competitive gaming, without the stress and anxiety involved.<br/><br/>Sadly, the game in its current state is lacking. It is good, don't get me wrong, but it is still very much an infant that has yet to grow to its full potential. There aren't that many minigames to play (around 10-15 at most), so it gets stale playing through the same ones over and over.<br/><br/>There is a lot of randomness to many of the minigames, and the team-based ones are pretty much a coin flip. (The yellow team is almost always doomed to lose, to the point that you might as well quit the game and join another to save time and energy.) The maps are split into game modes which follow a specific sequence, which means that if you do not reach the final round, you are forced to grind through the same handful of initial maps again, which don't require much skill.<br/><br/>Anyone who has played Fall Guys for more than a few hours will tell you the exact same thing: There are not enough minigames. Since the game just released, I'm sure the developers will add more as time goes on, but it simply feels incomplete in its current state. The game will feel fresh for the first day or two, but then it turns more into a grindfest which you alt-tab out of whenever there is downtime between maps.<br/><br/>Overall, it is hard to justify the game at its current price, and I recommend holding off until there are at least 20-30 minigames. If and when that happens, supposing I am still playing the game by then, I may consider revising my score.",https://www.metacritic.com/user/nitorita,pc
kman1014,user,"Aug 23, 2020",10,0,Absolutely love this game.  I can't put it down!   You can absolutely get any skin in the game just by playing it.   Perfect,https://www.metacritic.com/user/kman1014,pc
ChrisWhiteWolf,user,"Aug 23, 2020",4,0,"Team modes ruin this game.<br/><br/>Nearly every single mode in which you play by yourself is awesome and a ton of fun, and every single team mode without a single exception is absolute garbage. Unfun, unfair, frustrating garbage. Every. Single. One of them.<br/><br/>What that results in is a game in which half the time you're have a ton of fun and the other half you're having a miserable time. Add that to the battle royale gameplay, which means you will frequently have excellent runs ruined by being placed in the losing team and being able to do **** all about it, and the overall experience takes a massive hit.<br/><br/>If this game had an option to queue for a no team mode playlist, I could easily give it an 8 or 9 out of them, the only other significant problem being how repetitive the game is, but I don't feel like I'm being hyperbolic when I say the team modes ruin an otherwise awesome game.",https://www.metacritic.com/user/ChrisWhiteWolf,pc
CWLPodcast,user,"Aug 22, 2020",8,0,"With the servers largely fixed and them finding their groove, I can see this game lasting for a good long while as the shiny new thing.  I can't say this is going to be a Fortnite or even a PUBG in terms of how long it will last.  Gamer tend to hate things when they go mainstream which makes about as much sense as shooting yourself in the foot because you hate macaroni.<br/><br/>It's physics based silliness in the vein of MXC and Wipeout.  Honestly at this point, if you don't know what it is... Welcome to video games... because that's the only way you couldn't have heard of it by now.",https://www.metacritic.com/user/CWLPodcast,pc
xSnipeZ,user,"Aug 22, 2020",8,0,"Fall Guys: Ultimate Knockout Really fun party game to play with friends, the only real problems are the lack of minigames and the hackers",https://www.metacritic.com/user/xSnipeZ,pc
SwitchReview,user,"Aug 21, 2020",5,0,"At the moment, this game feels a bit overpriced at $20. Hopefully they will add more levels, features and gamemodes. This game is very fun even when I play solo sometimes and is different from other battle royale games. I will update my score when the game gets more features.<br/><br/>Update 8/21: There are now hackers running rampant. Also, I don't know how they haven't added names back in. It's annoying playing with friends and having to identify each other by number. I see a hacker at least once every 5 games. It's always flying and speed hacks. Dropping the score to a 5 until they fix this issue.",https://www.metacritic.com/user/SwitchReview,pc
